POR  EMPRESAS / By Company,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
División Chuquicamata (2),650.2,630.1,630.1,641.9,596.8,601.1,691.8,676.1,634,615,469.9,574,528.4,443.4,355.9,339,340.4,308.6,302,330.9,"320,7"
División Radomiro Tomic (3),161.9,190.1,191.4,260.3,297.1,306.1,291,288.8,306.6,281.3,285.4,300.7,375.3,470.1,427.8,379.6,327.3,315.7,318.3,318.9,"332,7"
División Ministro Hales,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33.5,141.2,238.3,237,215.1,"195,5"
División Salvador,88.1,91.7,80.5,81.2,72.8,80.1,74.9,77.5,80.6,63.9,42.7,65.5,76.2,69,62.7,54.3,54,48.6,59.8,62,"60,8"
División Andina,164,249.3,258,253.3,218.7,235.8,239.9,248.2,236.4,218.4,219.5,209.7,188.5,234.4,249.9,236.7,232.4,224.3,193.4,220,"195,5"
División El Teniente,338.6,346.3,355.7,355.6,334.3,339.4,435.6,437.4,418.3,404.7,381.2,404.1,403.6,400.3,417.2,450.4,455.5,471.2,475.3,464.3,465
Gaby,-,-,-,-,-,-,-,-,-,-,67.7,148,117.1,118,133,128.2,121,125,121.7,122.7,"107,3"
Mantos Copper (Ex Anglo American Norte),138.1,151.6,155.3,156.9,153.4,147.1,155,149.7,152.1,151.6,148.9,151.6,139.6,130.9,115,111.3,104.2,106.3,99.1,87.8,"83,5"
Anglo American Sur,215.9,248.4,253.8,251.6,249.8,277.9,300.6,293.7,294.8,302.1,283.5,276.9,257.7,264,416.6,467.3,436.9,437.8,354.2,348.7,"422,2"
Escondida,867.6,958.5,916.6,794.1,758,994.7,1195.1,1271.5,1255.6,1483.9,1254,1103.7,1086.7,817.7,1075.9,1193.7,1165.4,1152.5,1002,925.4,"1.242,70"
Compañía Minera El Indio (4),27.8,15.2,13.9,11.4,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ojos del Salado,16.3,0,0,0,0,0,0,28.2,24.8,24.7,28.7,33.9,29.8,26.3,24.3,23.4,22,24.7,25.4,27.1,"28,3"
Michilla,62.1,60.6,52.2,49.6,51.8,52.7,50,46.4,47.3,45.1,47.7,40.6,41.2,41.6,37.7,38.3,47,29.4,0,0,0
Candelaria,215,226.9,203.9,220.6,199.1,212.7,200,162.7,169.6,181,173.5,134.2,136.4,148.4,122.8,168,134.7,150.2,135.4,150.3,"101,7"
Cerro Colorado,75,100.2,119.2,133.9,128.3,131.5,119.5,90.4,115.5,98.7,104.2,93.7,89,94.3,73.1,73.6,79.6,74.4,74,66.2,"66,2"
Quebrada Blanca,71.1,73.1,68.6,74.6,73.8,80.1,76.3,81,82.4,82.9,85.4,87.4,86.2,63.4,62.4,56.2,48.1,39.1,34.7,23.4,"25,5"
Zaldívar,135,150.4,147.7,140.4,147.8,150.5,147.6,123.3,146.3,142.9,133.5,137,144.4,132.3,131.1,126.5,100.6,103.4,103.4,103.3,"94,5"
El Abra,198.7,220.1,197.2,217.6,225.2,226.6,218,210.6,218.6,166,165.8,164.1,145.2,123.4,153.7,155.6,166.4,147.2,99.9,78.4,"91,3"
Andacollo,21.4,21.8,22,21.1,22.1,21,20.9,23.4,18.8,18.6,21.1,17.9,45.1,72.3,79.8,81.1,71.8,73,73.2,76,"67,2"
Collahuasi,48.1,434.6,436,452.7,433.5,394.7,481,427,440,452,464.4,535.9,504,453.3,282.1,444.5,470.4,455.3,506.5,524,"559,2"
Lomas Bayas,19.3,44.6,51.3,56.3,59.3,60.4,62,63.2,64.3,61.5,59.2,73.1,71.8,73.6,73.3,74.2,66.4,70.6,80.1,78,"72,7"
Los Pelambres,-,12.3,308.8,373.8,335.5,337.8,362.6,333.8,335.2,300.1,351.2,322.6,398,426.1,417.7,419.2,404.6,375.8,367.8,356.3,"370,5"
Centinela (Oxidos) (5),-,-,-,43,84.3,92.4,97.8,98.1,94,93,90.8,90.2,95.3,97.1,105,102.6,93.8,75.9,55.8,64.5,"92,6"
Atacama Kozán,-,-,-,-,-,-,23.8,21.4,16.1,18.4,13.8,8.8,8.6,13.1,12.7,12.6,13.7,14.1,13.1,10.1,"12,2"
Haldeman,-,-,-,-,-,-,4.3,11.2,15.2,14.2,17.2,13,15.7,15.4,13.5,14.4,10,9.7,0.2,0,0
Spence,-,-,-,-,-,-,-,-,4.3,128.1,164.8,162.3,178.1,181,166.7,151.6,176.1,175.6,167.4,198.6,"176,4"
Grace,-,-,-,-,-,-,-,-,5.8,16.9,21.1,16.4,22.6,19.7,17.8,19.7,21,9.5,6.5,7.4,"8,8"
Franke,-,-,-,-,-,-,-,-,-,-,-,6.1,16.9,15.1,17.9,19.9,19.2,20.1,17.8,19.6,"20,1"
Tres Valles,-,-,-,-,-,-,-,-,-,-,-,-,0.3,8.9,13.9,12.5,8.2,5.8,5.4,5.9,"5,9"
Centinela (Sulfuros) (5),-,-,-,-,-,-,-,-,-,-,-,-,-,96.6,173.2,177.1,180.7,145.2,180.4,163.8,"155,4"
Caserones,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16.2,44.6,74.9,117.3,122.8,"136,5"
Sierra Gorda,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.7,87.9,98.1,101.7,"101,9"
Antucoya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.2,66.2,80.5,"72,2"
OTROS / Other,172.7,165.4,139.8,149.1,136.7,161.6,164.8,156.9,184.2,192.03,232.4,223,217.2,213.1,201.2,194.8,191.2,169.8,161.2,149.8,"146,6"
TOTAL (Miles de TM de cobre fino) / (kMT Copper Content),3686.9,4391.2,4602,4739,4580.6,4904.2,5412.5,5320.5,5360.8,5557.03,5327.6,5394.4,5418.9,5262.8,5433.9,5776,5761.1,5772.1,5552.6,5503.5,