"DTI_CL_ANO","Year","DTI_CL_T064CAT_MINERAS","Mining category","DTI_CL_T065MIN_METAL_NOMETAL","Metallic and non-metallic minerals","Value","Flag Codes","Flags"
"2010","2010","T064001","Large-scale mining","T065001","Copper",5086023,,
"2010","2010","T064001","Large-scale mining","T065002","Molybdenum",37044,,
"2010","2010","T064001","Large-scale mining","T065003","Gold",31,,
"2010","2010","T064001","Large-scale mining","T065004","Silver",1193.12,,
"2010","2010","T064001","Large-scale mining","T065005","Iron",5361603,,
"2010","2010","T064002","Medium-scale Mining","T065001","Copper",280922,,
"2010","2010","T064002","Medium-scale Mining","T065003","Gold",6.11,,
"2010","2010","T064002","Medium-scale Mining","T065004","Silver",77.7,,
"2010","2010","T064002","Medium-scale Mining","T065007","Lead",695,,
"2010","2010","T064002","Medium-scale Mining","T065008","Zinc",27662,,
"2010","2010","T064003","Small-scale mining","T065001","Copper",89703,,
"2010","2010","T064003","Small-scale mining","T065003","Gold",2.38,,
"2010","2010","T064003","Small-scale mining","T065004","Silver",15.87,,
"2010","2010","T064003","Small-scale mining","T065005","Iron",490726,,
"2011","2011","T064001","Large-scale mining","T065001","Copper",4859400,,
"2011","2011","T064001","Large-scale mining","T065002","Molybdenum",40698,,
"2011","2011","T064001","Large-scale mining","T065003","Gold",37.36,,
"2011","2011","T064001","Large-scale mining","T065004","Silver",1178.52,,
"2011","2011","T064001","Large-scale mining","T065005","Iron",5998267,,
"2011","2011","T064002","Medium-scale Mining","T065001","Copper",305581,,
"2011","2011","T064002","Medium-scale Mining","T065003","Gold",6.39,,
"2011","2011","T064002","Medium-scale Mining","T065004","Silver",98.4,,
"2011","2011","T064002","Medium-scale Mining","T065005","Iron",1749175,,
"2011","2011","T064002","Medium-scale Mining","T065007","Lead",841,,
"2011","2011","T064002","Medium-scale Mining","T065008","Zinc",36602,,
"2011","2011","T064003","Small-scale mining","T065001","Copper",92214,,
"2011","2011","T064003","Small-scale mining","T065003","Gold",1.39,,
"2011","2011","T064003","Small-scale mining","T065004","Silver",14.36,,
"2012","2012","T064001","Large-scale mining","T065001","Copper",5092126,,
"2012","2012","T064001","Large-scale mining","T065002","Molybdenum",34793,,
"2012","2012","T064001","Large-scale mining","T065003","Gold",40.42,,
"2012","2012","T064001","Large-scale mining","T065004","Silver",1070.94,,
"2012","2012","T064001","Large-scale mining","T065005","Iron",6184797,,
"2012","2012","T064002","Medium-scale Mining","T065001","Copper",307419,,
"2012","2012","T064002","Medium-scale Mining","T065003","Gold",7.24,,
"2012","2012","T064002","Medium-scale Mining","T065004","Silver",105.37,,
"2012","2012","T064002","Medium-scale Mining","T065005","Iron",3244261,,
"2012","2012","T064002","Medium-scale Mining","T065007","Lead",410,,
"2012","2012","T064002","Medium-scale Mining","T065008","Zinc",26762,,
"2012","2012","T064003","Small-scale mining","T065001","Copper",85165,,
"2012","2012","T064003","Small-scale mining","T065003","Gold",2.27,,
"2012","2012","T064003","Small-scale mining","T065004","Silver",18.21,,
"2013","2013","T064001","Large-scale mining","T065001","Copper",5461320,,
"2013","2013","T064001","Large-scale mining","T065002","Molybdenum",38433,,
"2013","2013","T064001","Large-scale mining","T065003","Gold",39.87,,
"2013","2013","T064001","Large-scale mining","T065004","Silver",1039.9,,
"2013","2013","T064001","Large-scale mining","T065005","Iron",5443909,,
"2013","2013","T064002","Medium-scale Mining","T065001","Copper",306507,,
"2013","2013","T064002","Medium-scale Mining","T065003","Gold",9.17,,
"2013","2013","T064002","Medium-scale Mining","T065004","Silver",113.44,,
"2013","2013","T064002","Medium-scale Mining","T065005","Iron",3644436,,
"2013","2013","T064002","Medium-scale Mining","T065007","Lead",1829,,
"2013","2013","T064002","Medium-scale Mining","T065008","Zinc",29759,,
"2013","2013","T064003","Small-scale mining","T065001","Copper",83293,,
"2013","2013","T064003","Small-scale mining","T065003","Gold",2.27,,
"2013","2013","T064003","Small-scale mining","T065004","Silver",20.5,,
"2014","2014","T064001","Large-scale mining","T065001","Copper",5478043,,
"2014","2014","T064001","Large-scale mining","T065002","Molybdenum",48898,,
"2014","2014","T064001","Large-scale mining","T065003","Gold",39.79,,
"2014","2014","T064001","Large-scale mining","T065004","Silver",1497.79,,
"2014","2014","T064001","Large-scale mining","T065005","Iron",5703408,,
"2014","2014","T064002","Medium-scale Mining","T065001","Copper",246990,,
"2014","2014","T064002","Medium-scale Mining","T065003","Gold",4.46,,
"2014","2014","T064002","Medium-scale Mining","T065004","Silver",60.55,,
"2014","2014","T064002","Medium-scale Mining","T065005","Iron",3724231,,
"2014","2014","T064002","Medium-scale Mining","T065007","Lead",2678,,
"2014","2014","T064002","Medium-scale Mining","T065008","Zinc",45094,,
"2014","2014","T064003","Small-scale mining","T065001","Copper",68098,,
"2014","2014","T064003","Small-scale mining","T065003","Gold",1.79,,
"2014","2014","T064003","Small-scale mining","T065004","Silver",13.45,,
"2015","2015","T064001","Large-scale mining","T065001","Copper",5568702,,
"2015","2015","T064001","Large-scale mining","T065002","Molybdenum",52398,,
"2015","2015","T064001","Large-scale mining","T065003","Gold",36.53,,
"2015","2015","T064001","Large-scale mining","T065004","Silver",1445.44,,
"2015","2015","T064001","Large-scale mining","T065005","Iron",5008496,,
"2015","2015","T064002","Medium-scale Mining","T065001","Copper",205416,,
"2015","2015","T064002","Medium-scale Mining","T065003","Gold",4.56,,
"2015","2015","T064002","Medium-scale Mining","T065004","Silver",45.16,,
"2015","2015","T064002","Medium-scale Mining","T065005","Iron",4139343,,
"2015","2015","T064002","Medium-scale Mining","T065007","Lead",2979,,
"2015","2015","T064002","Medium-scale Mining","T065008","Zinc",48071,,
"2015","2015","T064003","Small-scale mining","T065001","Copper",58433,,
"2015","2015","T064003","Small-scale mining","T065003","Gold",1.41,,
"2015","2015","T064003","Small-scale mining","T065004","Silver",13.67,,
"2016","2016","T064001","Large-scale mining","T065001","Copper",5370629,,
"2016","2016","T064001","Large-scale mining","T065002","Molybdenum",55834,,
"2016","2016","T064001","Large-scale mining","T065003","Gold",39.15,,
"2016","2016","T064001","Large-scale mining","T065004","Silver",1434.09,,
"2016","2016","T064001","Large-scale mining","T065005","Iron",5035076,,
"2016","2016","T064001","Large-scale mining","T065007","Lead",1110,,
"2016","2016","T064001","Large-scale mining","T065008","Zinc",42870,,
"2016","2016","T064002","Medium-scale Mining","T065001","Copper",194732,,
"2016","2016","T064002","Medium-scale Mining","T065003","Gold",5.63,,
"2016","2016","T064002","Medium-scale Mining","T065004","Silver",48.82,,
"2016","2016","T064002","Medium-scale Mining","T065005","Iron",3973797,,
"2016","2016","T064003","Small-scale mining","T065001","Copper",61015,,
"2016","2016","T064003","Small-scale mining","T065003","Gold",1.54,,
"2016","2016","T064003","Small-scale mining","T065004","Silver",18.52,,
"2017","2017","T064001","Large-scale mining","T065001","Copper",5332958,,
"2017","2017","T064001","Large-scale mining","T065002","Molybdenum",62454,,
"2017","2017","T064001","Large-scale mining","T065003","Gold",31.58,,
"2017","2017","T064001","Large-scale mining","T065004","Silver",1243.92,,
"2017","2017","T064001","Large-scale mining","T065005","Iron",5333650,,
"2017","2017","T064001","Large-scale mining","T065007","Lead",1233,,
"2017","2017","T064001","Large-scale mining","T065008","Zinc",28566,,
"2017","2017","T064002","Medium-scale Mining","T065001","Copper",165263,,
"2017","2017","T064002","Medium-scale Mining","T065003","Gold",4.91,,
"2017","2017","T064002","Medium-scale Mining","T065004","Silver",58.41,,
"2017","2017","T064002","Medium-scale Mining","T065005","Iron",4215676,,
"2017","2017","T064002","Medium-scale Mining","T065007","Lead",329,,
"2017","2017","T064002","Medium-scale Mining","T065008","Zinc",442,,
"2017","2017","T064003","Small-scale mining","T065001","Copper",59743,,
"2017","2017","T064003","Small-scale mining","T065003","Gold",1.42,,
"2017","2017","T064003","Small-scale mining","T065004","Silver",16.25,,
"2018","2018","T064001","Large-scale mining","T065001","Copper",5653698,,
"2018","2018","T064001","Large-scale mining","T065002","Molybdenum",60248,,
"2018","2018","T064001","Large-scale mining","T065003","Gold",31.45,,
"2018","2018","T064001","Large-scale mining","T065004","Silver",1297.59,,
"2018","2018","T064001","Large-scale mining","T065005","Iron",5082572,,
"2018","2018","T064001","Large-scale mining","T065007","Lead",503,,
"2018","2018","T064001","Large-scale mining","T065008","Zinc",26404,,
"2018","2018","T064002","Medium-scale Mining","T065001","Copper",169380,,
"2018","2018","T064002","Medium-scale Mining","T065003","Gold",4.38,,
"2018","2018","T064002","Medium-scale Mining","T065004","Silver",60.69,,
"2018","2018","T064002","Medium-scale Mining","T065005","Iron",3860066,,
"2018","2018","T064002","Medium-scale Mining","T065007","Lead",209,,
"2018","2018","T064002","Medium-scale Mining","T065008","Zinc",406,,
"2018","2018","T064003","Small-scale mining","T065001","Copper",48949,,
"2018","2018","T064003","Small-scale mining","T065003","Gold",1.23,,
"2018","2018","T064003","Small-scale mining","T065004","Silver",11.95,,
"1998","1998","T064001","Large-scale mining","T065001","Copper",3454911,,
"1998","1998","T064001","Large-scale mining","T065002","Molybdenum",23297.5,,
"1998","1998","T064001","Large-scale mining","T065003","Gold",23.59,,
"1998","1998","T064001","Large-scale mining","T065004","Silver",1195.19,,
"1998","1998","T064001","Large-scale mining","T065005","Iron",9112055,,
"1998","1998","T064002","Medium-scale Mining","T065001","Copper",269084,,
"1998","1998","T064002","Medium-scale Mining","T065003","Gold",15.09,,
"1998","1998","T064002","Medium-scale Mining","T065004","Silver",122.28,,
"1998","1998","T064002","Medium-scale Mining","T065006","Manganese",32627,,
"1998","1998","T064002","Medium-scale Mining","T065007","Lead",337,,
"1998","1998","T064002","Medium-scale Mining","T065008","Zinc",15943,,
"1998","1998","T064003","Small-scale mining","T065001","Copper",39999,,
"1998","1998","T064003","Small-scale mining","T065003","Gold",6.3,,
"1998","1998","T064003","Small-scale mining","T065004","Silver",22.73,,
"1998","1998","T064003","Small-scale mining","T065006","Manganese",16304,,
"1999","1999","T064001","Large-scale mining","T065001","Copper",4154558,,
"1999","1999","T064001","Large-scale mining","T065002","Molybdenum",27270,,
"1999","1999","T064001","Large-scale mining","T065003","Gold",25.27,,
"1999","1999","T064001","Large-scale mining","T065004","Silver",1268.62,,
"1999","1999","T064001","Large-scale mining","T065005","Iron",8345035,,
"1999","1999","T064002","Medium-scale Mining","T065001","Copper",218896,,
"1999","1999","T064002","Medium-scale Mining","T065003","Gold",18.68,,
"1999","1999","T064002","Medium-scale Mining","T065004","Silver",92.44,,
"1999","1999","T064002","Medium-scale Mining","T065006","Manganese",21601,,
"1999","1999","T064002","Medium-scale Mining","T065007","Lead",608,,
"1999","1999","T064002","Medium-scale Mining","T065008","Zinc",32263,,
"1999","1999","T064003","Small-scale mining","T065001","Copper",48331,,
"1999","1999","T064003","Small-scale mining","T065003","Gold",4.12,,
"1999","1999","T064003","Small-scale mining","T065004","Silver",19.65,,
"1999","1999","T064003","Small-scale mining","T065006","Manganese",18904,,
"2000","2000","T064001","Large-scale mining","T065001","Copper",4326188,,
"2000","2000","T064001","Large-scale mining","T065002","Molybdenum",33639,,
"2000","2000","T064001","Large-scale mining","T065003","Gold",27.3,,
"2000","2000","T064001","Large-scale mining","T065004","Silver",1008.9,,
"2000","2000","T064001","Large-scale mining","T065005","Iron",8728927,,
"2000","2000","T064002","Medium-scale Mining","T065001","Copper",247094,,
"2000","2000","T064002","Medium-scale Mining","T065003","Gold",23.2,,
"2000","2000","T064002","Medium-scale Mining","T065004","Silver",216.05,,
"2000","2000","T064002","Medium-scale Mining","T065006","Manganese",21585,,
"2000","2000","T064002","Medium-scale Mining","T065007","Lead",785,,
"2000","2000","T064002","Medium-scale Mining","T065008","Zinc",31403,,
"2000","2000","T064003","Small-scale mining","T065001","Copper",44603,,
"2000","2000","T064003","Small-scale mining","T065003","Gold",3.48,,
"2000","2000","T064003","Small-scale mining","T065004","Silver",13.66,,
"2000","2000","T064003","Small-scale mining","T065006","Manganese",20131,,
"2001","2001","T064001","Large-scale mining","T065001","Copper",4432463,,
"2001","2001","T064001","Large-scale mining","T065002","Molybdenum",33492,,
"2001","2001","T064001","Large-scale mining","T065003","Gold",20.04,,
"2001","2001","T064001","Large-scale mining","T065004","Silver",1052.41,,
"2001","2001","T064001","Large-scale mining","T065005","Iron",8834152,,
"2001","2001","T064002","Medium-scale Mining","T065001","Copper",292924,,
"2001","2001","T064002","Medium-scale Mining","T065003","Gold",20.05,,
"2001","2001","T064002","Medium-scale Mining","T065004","Silver",284.57,,
"2001","2001","T064002","Medium-scale Mining","T065006","Manganese",11758,,
"2001","2001","T064002","Medium-scale Mining","T065007","Lead",1193,,
"2001","2001","T064002","Medium-scale Mining","T065008","Zinc",32762,,
"2001","2001","T064003","Small-scale mining","T065001","Copper",40675,,
"2001","2001","T064003","Small-scale mining","T065003","Gold",2.58,,
"2001","2001","T064003","Small-scale mining","T065004","Silver",11.69,,
"2001","2001","T064003","Small-scale mining","T065006","Manganese",19562,,
"2002","2002","T064001","Large-scale mining","T065001","Copper",4137307,,
"2002","2002","T064001","Large-scale mining","T065002","Molybdenum",29467,,
"2002","2002","T064001","Large-scale mining","T065003","Gold",18.94,,
"2002","2002","T064001","Large-scale mining","T065004","Silver",787.67,,
"2002","2002","T064001","Large-scale mining","T065005","Iron",7268803,,
"2002","2002","T064002","Medium-scale Mining","T065001","Copper",433462,,
"2002","2002","T064002","Medium-scale Mining","T065003","Gold",17.93,,
"2002","2002","T064002","Medium-scale Mining","T065004","Silver",412.72,,
"2002","2002","T064002","Medium-scale Mining","T065006","Manganese",9641,,
"2002","2002","T064002","Medium-scale Mining","T065007","Lead",2895,,
"2002","2002","T064002","Medium-scale Mining","T065008","Zinc",36161,,
"2002","2002","T064003","Small-scale mining","T065001","Copper",49018,,
"2002","2002","T064003","Small-scale mining","T065003","Gold",1.82,,
"2002","2002","T064003","Small-scale mining","T065004","Silver",10.09,,
"2002","2002","T064003","Small-scale mining","T065006","Manganese",2554,,
"2003","2003","T064001","Large-scale mining","T065001","Copper",4437442,,
"2003","2003","T064001","Large-scale mining","T065002","Molybdenum",33375,,
"2003","2003","T064001","Large-scale mining","T065003","Gold",19.32,,
"2003","2003","T064001","Large-scale mining","T065004","Silver",835.66,,
"2003","2003","T064001","Large-scale mining","T065005","Iron",8011023,,
"2003","2003","T064002","Medium-scale Mining","T065001","Copper",425032,,
"2003","2003","T064002","Medium-scale Mining","T065003","Gold",16.4,,
"2003","2003","T064002","Medium-scale Mining","T065004","Silver",456.95,,
"2003","2003","T064002","Medium-scale Mining","T065006","Manganese",11756,,
"2003","2003","T064002","Medium-scale Mining","T065007","Lead",1697,,
"2003","2003","T064002","Medium-scale Mining","T065008","Zinc",33051,,
"2003","2003","T064003","Small-scale mining","T065001","Copper",46704,,
"2003","2003","T064003","Small-scale mining","T065003","Gold",3.23,,
"2003","2003","T064003","Small-scale mining","T065004","Silver",20.18,,
"2003","2003","T064003","Small-scale mining","T065006","Manganese",7885,,
"2004","2004","T064001","Large-scale mining","T065001","Copper",4997399,,
"2004","2004","T064001","Large-scale mining","T065002","Molybdenum",41883,,
"2004","2004","T064001","Large-scale mining","T065003","Gold",19.47,,
"2004","2004","T064001","Large-scale mining","T065004","Silver",923938.7,,
"2004","2004","T064001","Large-scale mining","T065005","Iron",8003491,,
"2004","2004","T064002","Medium-scale Mining","T065001","Copper",362460,,
"2004","2004","T064002","Medium-scale Mining","T065003","Gold",18.31,,
"2004","2004","T064002","Medium-scale Mining","T065004","Silver",396.46,,
"2004","2004","T064002","Medium-scale Mining","T065006","Manganese",16767,,
"2004","2004","T064002","Medium-scale Mining","T065007","Lead",2286,,
"2004","2004","T064002","Medium-scale Mining","T065008","Zinc",27635,,
"2004","2004","T064003","Small-scale mining","T065001","Copper",58941,,
"2004","2004","T064003","Small-scale mining","T065003","Gold",2.2,,
"2004","2004","T064003","Small-scale mining","T065004","Silver",39.74,,
"2004","2004","T064003","Small-scale mining","T065006","Manganese",9034,,
"2005","2005","T064001","Large-scale mining","T065001","Copper",4997399,,
"2005","2005","T064001","Large-scale mining","T065002","Molybdenum",41883,,
"2005","2005","T064001","Large-scale mining","T065003","Gold",29.02,,
"2005","2005","T064001","Large-scale mining","T065004","Silver",1302.06,,
"2005","2005","T064001","Large-scale mining","T065005","Iron",8003491,,
"2005","2005","T064002","Medium-scale Mining","T065001","Copper",362460,,
"2005","2005","T064002","Medium-scale Mining","T065003","Gold",18.31,,
"2005","2005","T064002","Medium-scale Mining","T065004","Silver",396.46,,
"2005","2005","T064002","Medium-scale Mining","T065007","Lead",2286,,
"2005","2005","T064002","Medium-scale Mining","T065008","Zinc",27635,,
"2006","2006","T064001","Large-scale mining","T065001","Copper",5037572,,
"2006","2006","T064001","Large-scale mining","T065002","Molybdenum",43158,,
"2006","2006","T064001","Large-scale mining","T065003","Gold",23.58,,
"2006","2006","T064001","Large-scale mining","T065004","Silver",1159.16,,
"2006","2006","T064001","Large-scale mining","T065005","Iron",5234651,,
"2006","2006","T064002","Medium-scale Mining","T065001","Copper",288390,,
"2006","2006","T064002","Medium-scale Mining","T065003","Gold",16.69,,
"2006","2006","T064002","Medium-scale Mining","T065004","Silver",413.21,,
"2006","2006","T064002","Medium-scale Mining","T065006","Manganese",3669,,
"2006","2006","T064002","Medium-scale Mining","T065007","Lead",672,,
"2006","2006","T064002","Medium-scale Mining","T065008","Zinc",36238,,
"2006","2006","T064003","Small-scale mining","T065001","Copper",55799,,
"2006","2006","T064003","Small-scale mining","T065003","Gold",1.84,,
"2006","2006","T064003","Small-scale mining","T065004","Silver",34.79,,
"2006","2006","T064003","Small-scale mining","T065006","Manganese",6102,,
"2007","2007","T064001","Large-scale mining","T065001","Copper",5229276,,
"2007","2007","T064001","Large-scale mining","T065002","Molybdenum",44775,,
"2007","2007","T064001","Large-scale mining","T065003","Gold",25.66,,
"2007","2007","T064001","Large-scale mining","T065004","Silver",1583.18,,
"2007","2007","T064001","Large-scale mining","T065005","Iron",5018741,,
"2007","2007","T064002","Medium-scale Mining","T065001","Copper",292788,,
"2007","2007","T064002","Medium-scale Mining","T065003","Gold",13.9,,
"2007","2007","T064002","Medium-scale Mining","T065004","Silver",327.12,,
"2007","2007","T064002","Medium-scale Mining","T065006","Manganese",3084,,
"2007","2007","T064002","Medium-scale Mining","T065007","Lead",1305,,
"2007","2007","T064002","Medium-scale Mining","T065008","Zinc",36453,,
"2007","2007","T064003","Small-scale mining","T065001","Copper",79665,,
"2007","2007","T064003","Small-scale mining","T065003","Gold",1.97,,
"2007","2007","T064003","Small-scale mining","T065004","Silver",26.16,,
"2007","2007","T064003","Small-scale mining","T065005","Iron",360658,,
"2007","2007","T064003","Small-scale mining","T065006","Manganese",4203,,
"2008","2008","T064001","Large-scale mining","T065001","Copper",5011052,,
"2008","2008","T064001","Large-scale mining","T065002","Molybdenum",33639,,
"2008","2008","T064001","Large-scale mining","T065003","Gold",24.17,,
"2008","2008","T064001","Large-scale mining","T065004","Silver",1003,,
"2008","2008","T064001","Large-scale mining","T065005","Iron",5215030,,
"2008","2008","T064002","Medium-scale Mining","T065001","Copper",264520,,
"2008","2008","T064002","Medium-scale Mining","T065003","Gold",12.91,,
"2008","2008","T064002","Medium-scale Mining","T065004","Silver",367.54,,
"2008","2008","T064002","Medium-scale Mining","T065006","Manganese",2189,,
"2008","2008","T064002","Medium-scale Mining","T065007","Lead",3985,,
"2008","2008","T064002","Medium-scale Mining","T065008","Zinc",40519,,
"2008","2008","T064003","Small-scale mining","T065001","Copper",88004,,
"2008","2008","T064003","Small-scale mining","T065003","Gold",2.08,,
"2008","2008","T064003","Small-scale mining","T065004","Silver",34.49,,
"2008","2008","T064003","Small-scale mining","T065005","Iron",455112,,
"2008","2008","T064003","Small-scale mining","T065006","Manganese",2907,,
"2009","2009","T064001","Large-scale mining","T065001","Copper",5081307,,
"2009","2009","T064001","Large-scale mining","T065002","Molybdenum",34786,,
"2009","2009","T064001","Large-scale mining","T065003","Gold",25.13,,
"2009","2009","T064001","Large-scale mining","T065004","Silver",888.87,,
"2009","2009","T064001","Large-scale mining","T065005","Iron",4630488,,
"2009","2009","T064002","Medium-scale Mining","T065001","Copper",244660,,
"2009","2009","T064002","Medium-scale Mining","T065003","Gold",12.42,,
"2009","2009","T064002","Medium-scale Mining","T065004","Silver",378.86,,
"2009","2009","T064002","Medium-scale Mining","T065006","Manganese",728,,
"2009","2009","T064002","Medium-scale Mining","T065007","Lead",1511,,
"2009","2009","T064002","Medium-scale Mining","T065008","Zinc",27801,,
"2009","2009","T064003","Small-scale mining","T065001","Copper",85877,,
"2009","2009","T064003","Small-scale mining","T065003","Gold",3.28,,
"2009","2009","T064003","Small-scale mining","T065004","Silver",33.29,,
"2009","2009","T064003","Small-scale mining","T065005","Iron",375101,,
"2009","2009","T064003","Small-scale mining","T065006","Manganese",914,,
"2019","2019","T064001","Large-scale mining","T065001","Copper",5623712,,
"2019","2019","T064001","Large-scale mining","T065002","Molybdenum",53541,,
"2019","2019","T064001","Large-scale mining","T065003","Gold",32.49,,
"2019","2019","T064001","Large-scale mining","T065004","Silver",1239.74,,
"2019","2019","T064001","Large-scale mining","T065005","Iron",4648928,,
"2019","2019","T064001","Large-scale mining","T065008","Zinc",5614,,
"2019","2019","T064002","Medium-scale Mining","T065001","Copper",147603,,
"2019","2019","T064002","Medium-scale Mining","T065003","Gold",4.37,,
"2019","2019","T064002","Medium-scale Mining","T065004","Silver",59.47,,
"2019","2019","T064002","Medium-scale Mining","T065005","Iron",3778296,,
"2019","2019","T064002","Medium-scale Mining","T065007","Lead",7,,
"2019","2019","T064002","Medium-scale Mining","T065008","Zinc",6,,
"2019","2019","T064003","Small-scale mining","T065001","Copper",50735,,
"2019","2019","T064003","Small-scale mining","T065003","Gold",1.6,,
"2019","2019","T064003","Small-scale mining","T065004","Silver",10.11,,
