"DTI_CL_ANO","Year","DTI_CL_T065MIN_METAL_NOMETAL","Metallic and non-metallic minerals","Value","Flag Codes","Flags"
"2010","2010","T065009","Clays",100030,,
"2010","2010","T065011","Calcium Carbonate",6518417,,
"2010","2010","T065012","Sodium chloride",7694879,,
"2010","2010","T065013","Sulfur compounds",4879450,,
"2010","2010","T065014","Boron compounds",503609,,
"2010","2010","T065015","Lithium compounds",52851,,
"2010","2010","T065016","Potassium compounds",1525996,,
"2010","2010","T065017","Diatomite",30925,,
"2010","2010","T065019","Feldspar",7723,,
"2010","2010","T065020","Nitrates",1058712,,
"2010","2010","T065022","Pyrophyllite",1126,,
"2010","2010","T065023","Pumicite",824049,,
"2010","2010","T065024","Silicon resources",1326293,,
"2010","2010","T065025","Phosphoric rocks",50528,,
"2010","2010","T065026","Ornamental rocks",6185,,
"2010","2010","T065027","Copper sulfate",12023,,
"2010","2010","T065028","Sodium sulfate",60,,
"2010","2010","T065029","Talc",238,,
"2010","2010","T065030","Peat",1343,,
"2010","2010","T065031","Plaster",758011,,
"2010","2010","T065032","Iodine",15793,,
"2011","2011","T065009","Clays",108536,,
"2011","2011","T065011","Calcium Carbonate",6269692,,
"2011","2011","T065012","Sodium chloride",9966038,,
"2011","2011","T065013","Sulfur compounds",4913000,,
"2011","2011","T065014","Boron compounds",491421,,
"2011","2011","T065015","Lithium compounds",69597,,
"2011","2011","T065016","Potassium compounds",1371689,,
"2011","2011","T065017","Diatomite",22938,,
"2011","2011","T065018","Dolomite",1498,,
"2011","2011","T065019","Feldspar",7562,,
"2011","2011","T065020","Nitrates",927922,,
"2011","2011","T065022","Pyrophyllite",349,,
"2011","2011","T065023","Pumicite",816565,,
"2011","2011","T065024","Silicon resources",1236843,,
"2011","2011","T065025","Phosphoric rocks",15929,,
"2011","2011","T065026","Ornamental rocks",7318,,
"2011","2011","T065027","Copper sulfate",11187,,
"2011","2011","T065030","Peat",958,,
"2011","2011","T065031","Plaster",917759,,
"2011","2011","T065032","Iodine",16000,,
"2011","2011","T065033","Zeolites",94,,
"2012","2012","T065009","Clays",68328,,
"2012","2012","T065011","Calcium Carbonate",6657824,,
"2012","2012","T065012","Sodium chloride",8057130,,
"2012","2012","T065013","Sulfur compounds",4681966,,
"2012","2012","T065014","Boron compounds",449572,,
"2012","2012","T065015","Lithium compounds",71594,,
"2012","2012","T065016","Potassium compounds",1686408,,
"2012","2012","T065017","Diatomite",23021,,
"2012","2012","T065019","Feldspar",6399,,
"2012","2012","T065020","Nitrates",822584,,
"2012","2012","T065022","Pyrophyllite",730,,
"2012","2012","T065023","Pumicite",826779,,
"2012","2012","T065024","Silicon resources",1267476,,
"2012","2012","T065025","Phosphoric rocks",15601,,
"2012","2012","T065026","Ornamental rocks",6752,,
"2012","2012","T065027","Copper sulfate",8814,,
"2012","2012","T065030","Peat",346,,
"2012","2012","T065031","Plaster",799064,,
"2012","2012","T065032","Iodine",17494,,
"2012","2012","T065033","Zeolites",250,,
"2013","2013","T065009","Clays",62503,,
"2013","2013","T065011","Calcium Carbonate",6454017,,
"2013","2013","T065012","Sodium chloride",6576960,,
"2013","2013","T065013","Sulfur compounds",4508772,,
"2013","2013","T065014","Boron compounds",582074,,
"2013","2013","T065015","Lithium compounds",60646,,
"2013","2013","T065016","Potassium compounds",1901215,,
"2013","2013","T065017","Diatomite",27092,,
"2013","2013","T065019","Feldspar",3874,,
"2013","2013","T065020","Nitrates",759384,,
"2013","2013","T065021","Perlite",4800,,
"2013","2013","T065023","Pumicite",800031,,
"2013","2013","T065024","Silicon resources",1358148,,
"2013","2013","T065025","Phosphoric rocks",14956,,
"2013","2013","T065026","Ornamental rocks",9122,,
"2013","2013","T065027","Copper sulfate",8869,,
"2013","2013","T065030","Peat",527,,
"2013","2013","T065031","Plaster",1015158,,
"2013","2013","T065032","Iodine",20656,,
"2013","2013","T065033","Zeolites",159,,
"2014","2014","T065009","Clays",77986,,
"2014","2014","T065011","Calcium Carbonate",6849546,,
"2014","2014","T065012","Sodium chloride",10553440,,
"2014","2014","T065013","Sulfur compounds",4629733,,
"2014","2014","T065014","Boron compounds",496533,,
"2014","2014","T065015","Lithium compounds",62253,,
"2014","2014","T065016","Potassium compounds",1870301,,
"2014","2014","T065017","Diatomite",31000,,
"2014","2014","T065019","Feldspar",4233,,
"2014","2014","T065020","Nitrates",722131,,
"2014","2014","T065021","Perlite",800,,
"2014","2014","T065023","Pumicite",809879,,
"2014","2014","T065024","Silicon resources",1193267,,
"2014","2014","T065025","Phosphoric rocks",22859,,
"2014","2014","T065026","Ornamental rocks",8629,,
"2014","2014","T065027","Copper sulfate",10292,,
"2014","2014","T065030","Peat",2276,,
"2014","2014","T065031","Plaster",843490,,
"2014","2014","T065032","Iodine",18989,,
"2014","2014","T065033","Zeolites",92,,
"2015","2015","T065009","Clays",90600,,
"2015","2015","T065011","Calcium Carbonate",6696269,,
"2015","2015","T065012","Sodium chloride",11831116,,
"2015","2015","T065013","Sulfur compounds",4551456,,
"2015","2015","T065014","Boron compounds",517584,,
"2015","2015","T065015","Lithium compounds",56375,,
"2015","2015","T065016","Potassium compounds",1889075,,
"2015","2015","T065017","Diatomite",26186,,
"2015","2015","T065019","Feldspar",6577,,
"2015","2015","T065020","Nitrates",795330,,
"2015","2015","T065021","Perlite",3000,,
"2015","2015","T065023","Pumicite",804121,,
"2015","2015","T065024","Silicon resources",1257713,,
"2015","2015","T065025","Phosphoric rocks",19483,,
"2015","2015","T065026","Ornamental rocks",5400,,
"2015","2015","T065027","Copper sulfate",9496,,
"2015","2015","T065030","Peat",2306,,
"2015","2015","T065031","Plaster",860075,,
"2015","2015","T065032","Iodine",21179,,
"2016","2016","T065009","Clays",80401,,
"2016","2016","T065011","Calcium Carbonate",7376096,,
"2016","2016","T065012","Sodium chloride",8139914,,
"2016","2016","T065013","Sulfur compounds",4879495,,
"2016","2016","T065014","Boron compounds",663153,,
"2016","2016","T065015","Lithium compounds",78182,,
"2016","2016","T065016","Potassium compounds",2087828,,
"2016","2016","T065017","Diatomite",26937,,
"2016","2016","T065019","Feldspar",6352,,
"2016","2016","T065020","Nitrates",805873,,
"2016","2016","T065021","Perlite",5500,,
"2016","2016","T065023","Pumicite",840976,,
"2016","2016","T065024","Silicon resources",1311305,,
"2016","2016","T065025","Phosphoric rocks",6205,,
"2016","2016","T065026","Ornamental rocks",7687,,
"2016","2016","T065027","Copper sulfate",11410,,
"2016","2016","T065030","Peat",3621,,
"2016","2016","T065031","Plaster",934033,,
"2016","2016","T065032","Iodine",18758,,
"2016","2016","T065033","Zeolites",386,,
"2017","2017","T065009","Clays",84446,,
"2017","2017","T065011","Calcium Carbonate",7023205,,
"2017","2017","T065012","Sodium chloride",7440741,,
"2017","2017","T065013","Sulfur compounds",4661886,,
"2017","2017","T065014","Boron compounds",718618,,
"2017","2017","T065015","Lithium compounds",81378,,
"2017","2017","T065016","Potassium compounds",1975251,,
"2017","2017","T065017","Diatomite",27557,,
"2017","2017","T065019","Feldspar",4421,,
"2017","2017","T065020","Nitrates",852922,,
"2017","2017","T065021","Perlite",4210,,
"2017","2017","T065023","Pumicite",838890,,
"2017","2017","T065024","Silicon resources",1439616,,
"2017","2017","T065025","Phosphoric rocks",4238,,
"2017","2017","T065026","Ornamental rocks",6245,,
"2017","2017","T065027","Copper sulfate",11893,,
"2017","2017","T065030","Peat",7908,,
"2017","2017","T065031","Plaster",1157466,,
"2017","2017","T065032","Iodine",17976,,
"2017","2017","T065033","Zeolites",86,,
"2018","2018","T065009","Clays",101494,,
"2018","2018","T065011","Calcium Carbonate",6619275,,
"2018","2018","T065012","Sodium chloride",10012105,,
"2018","2018","T065013","Sulfur compounds",4515156,,
"2018","2018","T065014","Boron compounds",398411,,
"2018","2018","T065015","Lithium compounds",97323,,
"2018","2018","T065016","Potassium compounds",1569067,,
"2018","2018","T065017","Diatomite",24736,,
"2018","2018","T065018","Dolomite",0,,
"2018","2018","T065019","Feldspar",2789,,
"2018","2018","T065020","Nitrates",949434,,
"2018","2018","T065021","Perlite",5020,,
"2018","2018","T065023","Pumicite",803916,,
"2018","2018","T065024","Silicon resources",1376389,,
"2018","2018","T065025","Phosphoric rocks",4154,,
"2018","2018","T065026","Ornamental rocks",3511,,
"2018","2018","T065027","Copper sulfate",13523,,
"2018","2018","T065028","Sodium sulfate",0,,
"2018","2018","T065030","Peat",6249,,
"2018","2018","T065031","Plaster",909191,,
"2018","2018","T065032","Iodine",20216,,
"2018","2018","T065033","Zeolites",122,,
"1998","1998","T065009","Clays",17291,,
"1998","1998","T065010","Baryte",1430,,
"1998","1998","T065011","Calcium Carbonate",5998601,,
"1998","1998","T065012","Sodium chloride",6207266,,
"1998","1998","T065014","Boron compounds",288306,,
"1998","1998","T065015","Lithium compounds",29184,,
"1998","1998","T065016","Potassium compounds",593741,,
"1998","1998","T065017","Diatomite",14868,,
"1998","1998","T065018","Dolomite",16473,,
"1998","1998","T065019","Feldspar",1460,,
"1998","1998","T065020","Nitrates",881682,,
"1998","1998","T065022","Pyrophyllite",2930,,
"1998","1998","T065023","Pumicite",911913,,
"1998","1998","T065024","Silicon resources",641115,,
"1998","1998","T065025","Phosphoric rocks",31405,,
"1998","1998","T065026","Ornamental rocks",1485,,
"1998","1998","T065028","Sodium sulfate",51928,,
"1998","1998","T065029","Talc",842,,
"1998","1998","T065031","Plaster",780676,,
"1998","1998","T065032","Iodine",9722,,
"1999","1999","T065009","Clays",64186,,
"1999","1999","T065010","Baryte",823,,
"1999","1999","T065011","Calcium Carbonate",5617612,,
"1999","1999","T065012","Sodium chloride",6074426,,
"1999","1999","T065014","Boron compounds",328855,,
"1999","1999","T065015","Lithium compounds",30392,,
"1999","1999","T065016","Potassium compounds",745108,,
"1999","1999","T065017","Diatomite",14477,,
"1999","1999","T065018","Dolomite",20016,,
"1999","1999","T065019","Feldspar",1346,,
"1999","1999","T065020","Nitrates",916200,,
"1999","1999","T065022","Pyrophyllite",1606,,
"1999","1999","T065023","Pumicite",957536,,
"1999","1999","T065024","Silicon resources",576645,,
"1999","1999","T065025","Phosphoric rocks",20408,,
"1999","1999","T065026","Ornamental rocks",828,,
"1999","1999","T065028","Sodium sulfate",58026,,
"1999","1999","T065029","Talc",625,,
"1999","1999","T065031","Plaster",886294,,
"1999","1999","T065032","Iodine",9317,,
"2000","2000","T065009","Clays",31146,,
"2000","2000","T065010","Baryte",1026,,
"2000","2000","T065011","Calcium Carbonate",5395215,,
"2000","2000","T065012","Sodium chloride",5082911,,
"2000","2000","T065014","Boron compounds",347797,,
"2000","2000","T065015","Lithium compounds",35869,,
"2000","2000","T065016","Potassium compounds",790587,,
"2000","2000","T065017","Diatomite",14892,,
"2000","2000","T065018","Dolomite",12506,,
"2000","2000","T065019","Feldspar",2311,,
"2000","2000","T065020","Nitrates",988410,,
"2000","2000","T065022","Pyrophyllite",1845,,
"2000","2000","T065023","Pumicite",829563,,
"2000","2000","T065024","Silicon resources",575957,,
"2000","2000","T065025","Phosphoric rocks",18524,,
"2000","2000","T065026","Ornamental rocks",812,,
"2000","2000","T065028","Sodium sulfate",56501,,
"2000","2000","T065029","Talc",576,,
"2000","2000","T065031","Plaster",375847,,
"2000","2000","T065032","Iodine",10474,,
"2001","2001","T065009","Clays",35325,,
"2001","2001","T065010","Baryte",219,,
"2001","2001","T065011","Calcium Carbonate",5526460,,
"2001","2001","T065012","Sodium chloride",5989416,,
"2001","2001","T065014","Boron compounds",337387,,
"2001","2001","T065015","Lithium compounds",31320,,
"2001","2001","T065016","Potassium compounds",918257,,
"2001","2001","T065017","Diatomite",15408,,
"2001","2001","T065018","Dolomite",29940,,
"2001","2001","T065019","Feldspar",2867,,
"2001","2001","T065020","Nitrates",1072273,,
"2001","2001","T065022","Pyrophyllite",3385,,
"2001","2001","T065023","Pumicite",784911,,
"2001","2001","T065024","Silicon resources",538116,,
"2001","2001","T065025","Phosphoric rocks",18977,,
"2001","2001","T065026","Ornamental rocks",782,,
"2001","2001","T065028","Sodium sulfate",67760,,
"2001","2001","T065029","Talc",792,,
"2001","2001","T065031","Plaster",516876,,
"2001","2001","T065032","Iodine",11355,,
"2002","2002","T065009","Clays",41887,,
"2002","2002","T065010","Baryte",384,,
"2002","2002","T065011","Calcium Carbonate",5887695,,
"2002","2002","T065012","Sodium chloride",3502613,,
"2002","2002","T065014","Boron compounds",440293,,
"2002","2002","T065015","Lithium compounds",35242,,
"2002","2002","T065016","Potassium compounds",943808,,
"2002","2002","T065017","Diatomite",16380,,
"2002","2002","T065018","Dolomite",31439,,
"2002","2002","T065019","Feldspar",3069,,
"2002","2002","T065020","Nitrates",1174232,,
"2002","2002","T065022","Pyrophyllite",2974,,
"2002","2002","T065023","Pumicite",826407,,
"2002","2002","T065024","Silicon resources",879301,,
"2002","2002","T065025","Phosphoric rocks",19541,,
"2002","2002","T065026","Ornamental rocks",633,,
"2002","2002","T065028","Sodium sulfate",70776,,
"2002","2002","T065029","Talc",563,,
"2002","2002","T065031","Plaster",609550,,
"2002","2002","T065032","Iodine",11648,,
"2002","2002","T065033","Zeolites",839,,
"2003","2003","T065009","Clays",61410,,
"2003","2003","T065010","Baryte",229,,
"2003","2003","T065011","Calcium Carbonate",5905502,,
"2003","2003","T065012","Sodium chloride",6213473,,
"2003","2003","T065014","Boron compounds",409293,,
"2003","2003","T065015","Lithium compounds",41667,,
"2003","2003","T065016","Potassium compounds",921239,,
"2003","2003","T065017","Diatomite",15775,,
"2003","2003","T065018","Dolomite",17308,,
"2003","2003","T065019","Feldspar",6690,,
"2003","2003","T065020","Nitrates",1133921,,
"2003","2003","T065022","Pyrophyllite",3534,,
"2003","2003","T065023","Pumicite",1242094,,
"2003","2003","T065024","Silicon resources",915769,,
"2003","2003","T065025","Phosphoric rocks",21300,,
"2003","2003","T065026","Ornamental rocks",957,,
"2003","2003","T065028","Sodium sulfate",44011,,
"2003","2003","T065029","Talc",840,,
"2003","2003","T065031","Plaster",662259,,
"2003","2003","T065032","Iodine",15580,,
"2004","2004","T065009","Clays",102120,,
"2004","2004","T065010","Baryte",31,,
"2004","2004","T065011","Calcium Carbonate",6516218,,
"2004","2004","T065012","Sodium chloride",4938928,,
"2004","2004","T065014","Boron compounds",602736,,
"2004","2004","T065015","Lithium compounds",44465,,
"2004","2004","T065016","Potassium compounds",920034,,
"2004","2004","T065017","Diatomite",24131,,
"2004","2004","T065018","Dolomite",27436,,
"2004","2004","T065019","Feldspar",4838,,
"2004","2004","T065020","Nitrates",1402366,,
"2004","2004","T065022","Pyrophyllite",2271,,
"2004","2004","T065023","Pumicite",1535228,,
"2004","2004","T065024","Silicon resources",1085412,,
"2004","2004","T065025","Phosphoric rocks",21465,,
"2004","2004","T065026","Ornamental rocks",888,,
"2004","2004","T065027","Copper sulfate",5871,,
"2004","2004","T065028","Sodium sulfate",30622,,
"2004","2004","T065029","Talc",722,,
"2004","2004","T065031","Plaster",630444,,
"2004","2004","T065032","Iodine",14931,,
"2004","2004","T065033","Zeolites",203,,
"2005","2005","T065009","Clays",104755,,
"2005","2005","T065010","Baryte",91,,
"2005","2005","T065011","Calcium Carbonate",6782686,,
"2005","2005","T065012","Sodium chloride",6067583,,
"2005","2005","T065013","Sulfur compounds",4784871,,
"2005","2005","T065014","Boron compounds",469457,,
"2005","2005","T065015","Lithium compounds",44276,,
"2005","2005","T065016","Potassium compounds",895916,,
"2005","2005","T065017","Diatomite",16418,,
"2005","2005","T065018","Dolomite",24903,,
"2005","2005","T065019","Feldspar",5820,,
"2005","2005","T065020","Nitrates",1282815,,
"2005","2005","T065022","Pyrophyllite",3315,,
"2005","2005","T065023","Pumicite",1620099,,
"2005","2005","T065024","Silicon resources",1151443,,
"2005","2005","T065025","Phosphoric rocks",20363,,
"2005","2005","T065026","Ornamental rocks",4841,,
"2005","2005","T065027","Copper sulfate",9659,,
"2005","2005","T065028","Sodium sulfate",15730,,
"2005","2005","T065029","Talc",886,,
"2005","2005","T065031","Plaster",660753,,
"2005","2005","T065032","Iodine",15346,,
"2005","2005","T065033","Zeolites",298,,
"2006","2006","T065009","Clays",164082,,
"2006","2006","T065010","Baryte",375,,
"2006","2006","T065011","Calcium Carbonate",7145280,,
"2006","2006","T065012","Sodium chloride",4580471,,
"2006","2006","T065013","Sulfur compounds",4757046,,
"2006","2006","T065014","Boron compounds",468091,,
"2006","2006","T065015","Lithium compounds",51201,,
"2006","2006","T065016","Potassium compounds",817855,,
"2006","2006","T065017","Diatomite",19104,,
"2006","2006","T065018","Dolomite",24006,,
"2006","2006","T065019","Feldspar",5847,,
"2006","2006","T065020","Nitrates",1111771,,
"2006","2006","T065022","Pyrophyllite",1257,,
"2006","2006","T065023","Pumicite",1423144,,
"2006","2006","T065024","Silicon resources",1081352,,
"2006","2006","T065025","Phosphoric rocks",13836,,
"2006","2006","T065026","Ornamental rocks",12580,,
"2006","2006","T065027","Copper sulfate",5124,,
"2006","2006","T065028","Sodium sulfate",100,,
"2006","2006","T065029","Talc",704,,
"2006","2006","T065031","Plaster",845331,,
"2006","2006","T065032","Iodine",16494,,
"2006","2006","T065033","Zeolites",280,,
"2007","2007","T065009","Clays",186675,,
"2007","2007","T065010","Baryte",77,,
"2007","2007","T065011","Calcium Carbonate",7196471,,
"2007","2007","T065012","Sodium chloride",4403743,,
"2007","2007","T065013","Sulfur compounds",4570707,,
"2007","2007","T065014","Boron compounds",535071,,
"2007","2007","T065015","Lithium compounds",59637,,
"2007","2007","T065016","Potassium compounds",846545,,
"2007","2007","T065017","Diatomite",25405,,
"2007","2007","T065018","Dolomite",13791,,
"2007","2007","T065019","Feldspar",6704,,
"2007","2007","T065020","Nitrates",1160384,,
"2007","2007","T065022","Pyrophyllite",1340,,
"2007","2007","T065023","Pumicite",1135771,,
"2007","2007","T065024","Silicon resources",1233535,,
"2007","2007","T065025","Phosphoric rocks",25073,,
"2007","2007","T065026","Ornamental rocks",15081,,
"2007","2007","T065027","Copper sulfate",10217,,
"2007","2007","T065028","Sodium sulfate",100,,
"2007","2007","T065029","Talc",764,,
"2007","2007","T065031","Plaster",773119,,
"2007","2007","T065032","Iodine",15473,,
"2007","2007","T065033","Zeolites",140,,
"2008","2008","T065009","Clays",146745,,
"2008","2008","T065011","Calcium Carbonate",7295462,,
"2008","2008","T065012","Sodium chloride",6431029,,
"2008","2008","T065013","Sulfur compounds",4722996,,
"2008","2008","T065014","Boron compounds",590999,,
"2008","2008","T065015","Lithium compounds",56881,,
"2008","2008","T065016","Potassium compounds",917091,,
"2008","2008","T065017","Diatomite",25497,,
"2008","2008","T065018","Dolomite",14263,,
"2008","2008","T065019","Feldspar",17834,,
"2008","2008","T065020","Nitrates",1157582,,
"2008","2008","T065022","Pyrophyllite",1147,,
"2008","2008","T065023","Pumicite",1063176,,
"2008","2008","T065024","Silicon resources",1400766,,
"2008","2008","T065025","Phosphoric rocks",41186,,
"2008","2008","T065026","Ornamental rocks",11605,,
"2008","2008","T065027","Copper sulfate",12971,,
"2008","2008","T065028","Sodium sulfate",128,,
"2008","2008","T065029","Talc",961,,
"2008","2008","T065031","Plaster",773794,,
"2008","2008","T065032","Iodine",15503,,
"2009","2009","T065009","Clays",124064,,
"2009","2009","T065011","Calcium Carbonate",6011665,,
"2009","2009","T065012","Sodium chloride",8382215,,
"2009","2009","T065013","Sulfur compounds",4895207,,
"2009","2009","T065014","Boron compounds",613135,,
"2009","2009","T065015","Lithium compounds",30538,,
"2009","2009","T065016","Potassium compounds",1130952,,
"2009","2009","T065017","Diatomite",23027,,
"2009","2009","T065019","Feldspar",9079,,
"2009","2009","T065020","Nitrates",1048706,,
"2009","2009","T065022","Pyrophyllite",412,,
"2009","2009","T065023","Pumicite",919249,,
"2009","2009","T065024","Silicon resources",1404521,,
"2009","2009","T065025","Phosphoric rocks",13292,,
"2009","2009","T065026","Ornamental rocks",7270,,
"2009","2009","T065027","Copper sulfate",11860,,
"2009","2009","T065028","Sodium sulfate",112,,
"2009","2009","T065029","Talc",790,,
"2009","2009","T065030","Peat",768,,
"2009","2009","T065031","Plaster",723928,,
"2009","2009","T065032","Iodine",17399,,
"2019","2019","T065009","Clays",62353,,
"2019","2019","T065011","Calcium Carbonate",4864005,,
"2019","2019","T065012","Sodium chloride",10476823,,
"2019","2019","T065013","Sulfur compounds",3862750,,
"2019","2019","T065014","Boron compounds",352255,,
"2019","2019","T065015","Lithium compounds",112607,,
"2019","2019","T065016","Potassium compounds",1082059,,
"2019","2019","T065017","Diatomite",21328,,
"2019","2019","T065018","Dolomite",0,,
"2019","2019","T065019","Feldspar",55,,
"2019","2019","T065020","Nitrates",867585,,
"2019","2019","T065021","Perlite",4700,,
"2019","2019","T065023","Pumicite",680771,,
"2019","2019","T065024","Silicon resources",1290789,,
"2019","2019","T065025","Phosphoric rocks",3405,,
"2019","2019","T065026","Ornamental rocks",3623,,
"2019","2019","T065027","Copper sulfate",8058,,
"2019","2019","T065029","Talc",0,,
"2019","2019","T065030","Peat",1851,,
"2019","2019","T065031","Plaster",977397,,
"2019","2019","T065032","Iodine",20826,,
"2019","2019","T065033","Zeolites",253,,
