BALANZA COMERCIAL Y BALANZA DE PAGOS (1) (2) (3);;;;;;;;;;;;;;
(Millones de dólares fob);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Exportaciones;;Importaciones;;Saldo de la Balanza Comercial;;Saldo de la Balanza de Pagos;;;;;;
Año;Mes;Mes  ;Acumulado Anual;Mes  ;Acumulado Anual;Mes  ;Acumulado Anual;Mes  ;Acumulado Anual;;;;;
;;;;;;;;;;;;;;
2003;Enero;1.739;1.739;1.613;1.613;126;126;906;906;;;;;
;Febrero;1.598;3.337;1.289;2.902;309;435;36;941;;;;;
;Marzo;1.857;5.194;1.307;4.209;550;984;28;969;;;;;
;Abril;1.805;6.998;1.575;5.785;229;1.214;-716;253;;;;;
;Mayo;1.878;8.876;1.510;7.295;368;1.581;-313;-59;;;;;
;Junio;1.625;10.501;1.372;8.667;253;1.834;-248;-307;;;;;
;Julio;1.744;12.245;1.554;10.221;190;2.024;-4;-311;;;;;
;Agosto;1.760;14.006;1.521;11.742;239;2.263;45;-267;;;;;
;Septiembre;1.678;15.684;1.455;13.197;223;2.487;16;-251;;;;;
;Octubre;1.917;17.601;1.652;14.849;266;2.752;-21;-272;;;;;
;Noviembre;1.899;19.500;1.503;16.352;396;3.148;44;-228;;;;;
;Diciembre;2.151;21.651;1.516;17.868;635;3.783;-138;-366;;;;;
2004;Enero;2.295;2.295;1.676;1.676;620;620;139;139;;;;;
;Febrero;2.581;4.877;1.440;3.116;1.141;1.761;10;149;;;;;
;Marzo;2.809;7.685;1.859;4.974;950;2.711;-58;91;;;;;
;Abril;2.804;10.489;1.742;6.716;1.062;3.773;157;248;;;;;
;Mayo;2.679;13.168;1.837;8.553;843;4.615;93;341;;;;;
;Junio;2.492;15.660;1.714;10.267;778;5.393;-225;116;;;;;
;Julio;2.836;18.495;2.020;12.286;816;6.209;-8;108;;;;;
;Agosto;2.803;21.298;1.996;14.282;807;7.016;-103;5;;;;;
;Septiembre;2.788;24.086;2.101;16.384;686;7.702;-26;-20;;;;;
;Octubre;2.769;26.855;2.245;18.628;524;8.227;-271;-291;;;;;
;Noviembre;2.967;29.822;2.042;20.671;925;9.151;171;-120;;;;;
;Diciembre;3.203;33.025;2.193;22.864;1.010;10.161;-70;-191;;;;;
2005;Enero;2.905;2.905;2.170;2.170;735;735;-265;-265;;;;;
;Febrero;2.884;5.789;2.005;4.175;880;1.615;-169;-434;;;;;
;Marzo;3.641;9.431;2.546;6.720;1.095;2.710;59;-375;;;;;
;Abril;3.494;12.925;2.391;9.112;1.103;3.813;1.582;1.207;;;;;
;Mayo;3.283;16.208;2.563;11.675;720;4.533;578;1.784;;;;;
;Junio;3.480;19.688;2.414;14.089;1.066;5.599;-548;1.236;;;;;
;Julio;3.439;23.127;2.749;16.838;689;6.288;-434;802;;;;;
;Agosto;3.351;26.478;2.655;19.493;696;6.985;3;804;;;;;
;Septiembre;3.486;29.963;2.771;22.264;715;7.699;-532;273;;;;;
;Octubre;3.489;33.453;3.013;25.277;477;8.176;-596;-323;;;;;
;Noviembre;4.091;37.544;2.834;28.111;1.257;9.433;1.139;815;;;;;
;Diciembre;4.430;41.974;2.563;30.674;1.868;11.300;901;1.716;;;;;
2006;Enero;4.073;4.073;2.982;2.982;1.091;1.091;-1.157;-1.157;;;;;
;Febrero;4.291;8.364;2.472;5.455;1.818;2.909;316;-841;;;;;
;Marzo;5.644;14.008;3.030;8.484;2.614;5.523;-230;-1.071;;;;;
;Abril;5.264;19.272;2.442;10.926;2.823;8.346;1.341;270;;;;;
;Mayo;4.708;23.981;3.317;14.243;1.392;9.738;555;824;;;;;
;Junio;6.026;30.007;3.113;17.356;2.913;12.651;-475;350;;;;;
;Julio;4.990;34.997;3.027;20.383;1.963;14.613;-602;-252;;;;;
;Agosto;5.135;40.131;3.435;23.818;1.700;16.313;-94;-347;;;;;
;Septiembre;4.942;45.073;3.255;27.074;1.687;18.000;621;275;;;;;
;Octubre;4.392;49.465;3.173;30.247;1.219;19.219;-63;211;;;;;
;Noviembre;4.112;53.578;3.243;33.490;869;20.088;-500;-289;;;;;
;Diciembre;5.803;59.380;2.993;36.483;2.810;22.897;2.286;1.997;;;;;
2007;Enero;5.407;5.407;2.980;2.980;2.427;2.427;-1.985;-1.985;;;;;
;Febrero;5.183;10.591;2.893;5.873;2.291;4.718;-1.321;-3.305;;;;;
;Marzo;6.041;16.632;3.513;9.386;2.528;7.246;-817;-4.122;;;;;
;Abril;6.218;22.850;3.250;12.636;2.969;10.214;2.047;-2.075;;;;;
;Mayo;6.394;29.244;3.849;16.485;2.545;12.759;-460;-2.535;;;;;
;Junio;5.939;35.183;3.504;19.989;2.435;15.194;951;-1.584;;;;;
;Julio;5.468;40.651;3.740;23.729;1.728;16.921;526;-1.058;;;;;
;Agosto;5.575;46.226;4.145;27.874;1.430;18.352;-2.826;-3.883;;;;;
;Septiembre;5.291;51.517;3.661;31.535;1.630;19.981;348;-3.536;;;;;
;Octubre;5.803;57.320;4.424;35.959;1.379;21.360;-38;-3.574;;;;;
;Noviembre;5.412;62.731;4.411;40.370;1.001;22.361;-386;-3.959;;;;;
;Diciembre;5.830;68.561;4.108;44.478;1.722;24.083;745;-3.214;;;;;
2008;Enero;6.265;6.265;4.251;4.251;2.013;2.013;-179;-179;;;;;
;Febrero;6.120;12.384;4.340;8.592;1.779;3.792;95;-84;;;;;
;Marzo;6.772;19.156;4.469;13.060;2.303;6.095;433;349;;;;;
;Abril;6.290;25.446;5.196;18.256;1.094;7.189;511;860;;;;;
;Mayo;6.197;31.643;5.183;23.439;1.014;8.204;935;1.795;;;;;
;Junio;5.832;37.475;5.123;28.563;709;8.912;974;2.769;;;;;
;Julio;5.846;43.321;5.791;34.354;55;8.967;1.708;4.477;;;;;
;Agosto;5.042;48.364;5.561;39.915;-518;8.449;945;5.422;;;;;
;Septiembre;4.396;52.760;5.397;45.312;-1.001;7.448;1.962;7.384;;;;;
;Octubre;4.118;56.877;5.503;50.814;-1.385;6.063;-187;7.197;;;;;
;Noviembre;3.393;60.270;3.814;54.628;-421;5.642;-1.106;6.091;;;;;
;Diciembre;4.240;64.510;3.828;58.455;412;6.055;353;6.444;;;;;
2009;Enero;3.652;3.652;3.155;3.155;496;496;739;739;;;;;
;Febrero;3.436;7.088;2.789;5.944;647;1.143;-364;375;;;;;
;Marzo;4.299;11.387;2.909;8.854;1.390;2.533;85;460;;;;;
;Abril;4.368;15.754;3.193;12.047;1.174;3.707;188;647;;;;;
;Mayo;4.279;20.033;2.775;14.822;1.504;5.211;-24;623;;;;;
;Junio;4.447;24.480;3.006;17.828;1.441;6.652;-626;-3;;;;;
;Julio;4.751;29.230;3.737;21.565;1.014;7.665;-1;-4;;;;;
;Agosto;4.671;33.902;3.251;24.816;1.421;9.086;1.379;1.375;;;;;
;Septiembre;4.404;38.305;3.248;28.063;1.156;10.242;739;2.114;;;;;
;Octubre;5.744;44.050;3.893;31.956;1.852;12.094;-275;1.840;;;;;
;Noviembre;5.317;49.367;4.009;35.965;1.308;13.402;-24;1.815;;;;;
;Diciembre;6.096;55.463;4.177;40.142;1.919;15.321;-167;1.648;;;;;
2010;Enero;5.067;5.067;3.887;3.887;1.180;1.180;-180;-180;;;;;
;Febrero;5.004;10.072;3.665;7.552;1.339;2.519;276;96;;;;;
;Marzo;5.544;15.616;4.213;11.765;1.331;3.850;759;856;;;;;
;Abril;5.361;20.977;4.224;15.989;1.138;4.988;-50;806;;;;;
;Mayo;5.674;26.650;4.556;20.545;1.117;6.105;107;912;;;;;
;Junio;5.364;32.015;4.249;24.794;1.116;7.221;293;1.206;;;;;
;Julio;6.006;38.021;4.963;29.757;1.043;8.264;-121;1.084;;;;;
;Agosto;6.323;44.343;4.974;34.731;1.349;9.613;-270;815;;;;;
;Septiembre;6.140;50.483;4.774;39.504;1.366;10.979;424;1.239;;;;;
;Octubre;6.343;56.826;5.216;44.721;1.126;12.105;-207;1.032;;;;;
;Noviembre;6.522;63.348;5.168;49.889;1.354;13.459;232;1.263;;;;;
;Diciembre;7.761;71.109;5.327;55.216;2.433;15.893;1.761;3.024;;;;;
2011;Enero;6.490;6.490;4.831;4.831;1.659;1.659;-1.135;-1.135;;;;;
;Febrero;6.004;12.494;4.997;9.829;1.006;2.666;1.292;158;;;;;
;Marzo;7.719;20.213;6.177;16.006;1.542;4.207;2.751;2.908;;;;;
;Abril;7.265;27.478;5.582;21.588;1.683;5.890;-306;2.603;;;;;
;Mayo;7.408;34.886;5.979;27.566;1.430;7.320;1.248;3.851;;;;;
;Junio;6.697;41.584;5.908;33.474;789;8.109;2.009;5.860;;;;;
;Julio;6.387;47.971;6.108;39.583;279;8.388;-548;5.312;;;;;
;Agosto;6.348;54.318;6.464;46.047;-116;8.271;1.643;6.955;;;;;
;Septiembre;6.541;60.859;6.357;52.404;184;8.455;2.555;9.510;;;;;
;Octubre;6.680;67.539;5.771;58.175;908;9.364;5;9.516;;;;;
;Noviembre;6.751;74.289;6.437;64.613;313;9.677;1.191;10.707;;;;;
;Diciembre;7.148;81.438;6.053;70.666;1.096;10.772;3.484;14.190;;;;;
2012;Enero;6.466;6.466;5.607;5.607;859;859;-3.159;-3.159;;;;;
;Febrero;6.331;12.797;5.529;11.137;802;1.660;-243;-3.402;;;;;
;Marzo;7.067;19.864;6.047;17.184;1.020;2.681;561;-2.841;;;;;
;Abril;6.568;26.432;5.730;22.914;837;3.518;-939;-3.780;;;;;
;Mayo;6.420;32.852;6.580;29.494;-159;3.358;732;-3.048;;;;;
;Junio;6.763;39.615;5.745;35.239;1.018;4.376;1.995;-1.053;;;;;
;Julio;5.934;45.549;6.277;41.516;-344;4.032;-2.026;-3.079;;;;;
;Agosto;5.780;51.329;7.107;48.623;-1.327;2.706;-177;-3.256;;;;;
;Septiembre;5.693;57.021;6.091;54.714;-398;2.308;1.284;-1.972;;;;;
;Octubre;7.368;64.390;7.866;62.579;-497;1.810;-1.038;-3.009;;;;;
;Noviembre;6.546;70.936;6.222;68.801;324;2.135;783;-2.227;;;;;
;Diciembre;7.127;78.063;6.653;75.455;474;2.608;1.860;-367;;;;;
2013;Enero;6.822;6.822;6.643;6.643;179;179;-1.699;-1.699;;;;;
;Febrero;5.576;12.398;5.786;12.429;-210;-31;-200;-1.899;;;;;
;Marzo;6.189;18.586;5.696;18.125;492;461;665;-1.234;;;;;
;Abril;6.773;25.359;6.397;24.523;376;837;1.177;-57;;;;;
;Mayo;7.021;32.380;6.687;31.210;334;1.171;-566;-623;;;;;
;Junio;6.349;38.729;5.771;36.981;578;1.748;1.161;538;;;;;
;Julio;6.429;45.158;6.562;43.542;-133;1.615;-1.128;-589;;;;;
;Agosto;6.421;51.579;6.727;50.270;-306;1.309;791;202;;;;;
;Septiembre;5.841;57.419;5.824;56.093;17;1.326;1.101;1.303;;;;;
;Octubre;6.987;64.407;6.695;62.788;293;1.619;-1.648;-345;;;;;
;Noviembre;6.068;70.475;6.032;68.820;36;1.655;-603;-949;;;;;
;Diciembre;6.295;76.770;5.934;74.755;361;2.015;1.260;311;;;;;
2014;Enero;5.491;5.491;6.082;6.082;-591;-591;-856;-856;;;;;
;Febrero;6.189;11.679;5.398;11.480;790;199;-227;-1.083;;;;;
;Marzo;7.292;18.972;5.651;17.132;1.641;1.840;949;-134;;;;;
;Abril;6.670;25.642;5.832;22.964;838;2.678;-796;-931;;;;;
;Mayo;6.906;32.548;5.441;28.405;1.465;4.143;661;-270;;;;;
;Junio;6.125;38.674;5.683;34.088;442;4.586;25;-245;;;;;
;Julio;6.258;44.931;6.083;40.171;175;4.761;-407;-651;;;;;
;Agosto;5.858;50.789;5.643;45.814;215;4.976;35;-616;;;;;
;Septiembre;5.776;56.565;5.441;51.255;335;5.311;551;-65;;;;;
;Octubre ;6.073;62.639;5.774;57.029;299;5.610;-435;-500;;;;;
;Noviembre;5.588;68.227;5.337;62.366;251;5.861;543;43;;;;;
;Diciembre ;6.838;75.065;6.233;68.599;605;6.466;1.014;1.057;;;;;
2015;Enero ;5.980;5.980;5.041;5.041;939;939;485;485;;;;;
;Febrero ;5.122;11.102;4.501;9.542;621;1.560;-1.882;-1.397;;;;;
;Marzo ;6.002;17.104;5.135;14.678;866;2.427;792;-605;;;;;
;Abril ;5.801;22.906;4.746;19.423;1.056;3.482;10;-595;;;;;
;Mayo ;4.988;27.893;4.271;23.694;717;4.199;264;-330;;;;;
;Junio ;5.298;33.191;4.733;28.428;565;4.764;-564;-894;;;;;
;Julio;4.939;38.131;5.325;33.752;-385;4.378;320;-574;;;;;
;Agosto ;4.655;42.786;5.024;38.777;-369;4.009;216;-358;;;;;
;Septiembre ;4.641;47.427;5.041;43.818;-400;3.609;-166;-524;;;;;
;Octubre ;4.703;52.130;5.144;48.961;-441;3.168;434;-90;;;;;
;Noviembre ;4.800;56.930;4.540;53.502;260;3.428;193;103;;;;;
;Diciembre ;5.105;62.035;5.107;58.609;-2;3.426;108;211;;;;;
2016;Enero ;5.099;5.099;4.258;4.258;842;842;-354;-354;;;;;
;Febrero ;4.802;9.901;4.024;8.282;777;1.619;-280;-634;;;;;
;Marzo ;5.170;15.071;4.734;13.016;435;2.054;771;137;;;;;
;Abril;5.062;20.133;4.305;17.321;757;2.812;262;400;;;;;
;Mayo;5.101;25.234;4.565;21.887;536;3.348;354;753;;;;;
;Junio ;4.647;29.881;4.309;26.196;337;3.685;-371;382;;;;;
;Julio ;4.600;34.481;4.697;30.893;-98;3.587;-221;160;;;;;
;Agosto ;4.977;39.458;5.272;36.165;-294;3.293;-356;-196;;;;;
;Septiembre ;4.939;44.397;4.746;40.911;193;3.486;276;80;;;;;
;Octubre ;4.791;49.188;4.756;45.667;35;3.521;106;186;;;;;
;Noviembre ;5.248;54.436;4.867;50.534;382;3.903;286;472;;;;;
;Diciembre;6.282;60.718;5.321;55.855;961;4.864;1.333;1.805;;;;;
2017;Enero ;5.554;5.554;4.911;4.911;643;643;-1.077;-1.077;;;;;
;Febrero ;4.627;10.181;4.468;9.379;159;802;-235;-1.311;;;;;
;Marzo ;5.495;15.676;5.253;14.632;243;1.044;-675;-1.987;;;;;
;Abril ;5.044;20.721;4.501;19.133;543;1.587;-127;-2.114;;;;;
;Mayo ;5.771;26.491;4.829;23.963;942;2.529;-373;-2.486;;;;;
;Junio ;5.566;32.057;5.304;29.267;261;2.790;-76;-2.562;;;;;
;Julio ;5.453;37.510;5.006;34.273;447;3.237;-877;-3.439;;;;;
;Agosto ;6.231;43.741;5.550;39.823;681;3.918;490;-2.949;;;;;
;Septiembre ;5.875;49.616;5.036;44.858;839;4.757;-1.066;-4.015;;;;;
;Octubre ;6.056;55.672;5.424;50.282;632;5.390;1.740;-2.276;;;;;
;Noviembre ;6.127;61.799;5.533;55.815;594;5.984;-1.482;-3.757;;;;;
;Diciembre ;7.024;68.823;5.657;61.472;1.367;7.351;1.008;-2.750;;;;;
2018;Enero ;6.620;6.620;5.486;5.486;1.134;1.134;-691;-691;;;;;
;Febrero ;6.275;12.895;5.077;10.563;1.198;2.332;-67;-758;;;;;
;Marzo ;6.482;19.377;5.867;16.430;615;2.947;-385;-1.143;;;;;
;Abril ;6.257;25.634;5.484;21.915;773;3.719;-499;-1.642;;;;;
;Mayo;6.466;32.100;6.071;27.986;395;4.114;193;-1.449;;;;;
;Junio ;6.201;38.300;5.976;33.962;224;4.338;-88;-1.536;;;;;
;Julio ;5.972;44.273;5.758;39.720;215;4.553;536;-1.000;;;;;
;Agosto ;6.166;50.438;6.542;46.262;-376;4.176;-809;-1.809;;;;;
;Septiembre ;5.443;55.882;5.546;51.808;-103;4.073;450;-1.359;;;;;
;Octubre ;6.466;62.348;6.874;58.682;-408;3.665;576;-783;;;;;
;Noviembre;5.899;68.247;5.520;64.203;379;4.045;1.953;1.170;;;;;
;Diciembre;6.461;74.708;6.295;70.498;166;4.211;227;1.397;;;;;
2019;Enero ;6.714;6.714;5.650;5.650;1.064;1.064;-1.256;-1.256;;;;;
;Febrero;5.448;12.162;5.274;10.924;174;1.237;-86;-1.341;;;;;
;Marzo;6.080;18.242;5.524;16.449;556;1.793;178;-1.164;;;;;
;Abril ;5.698;23.940;5.347;21.796;350;2.144;-581;-1.745;;;;;
;Mayo ;6.128;30.069;6.013;27.809;115;2.259;-66;-1.811;;;;;
;Junio;5.192;35.260;4.935;32.745;256;2.515;764;-1.047;;;;;
;Julio ;5.613;40.873;5.820;38.564;-207;2.309;-213;-1.260;;;;;
;Agosto ;5.907;46.780;5.817;44.381;90;2.399;-275;-1.534;;;;;
;Septiembre ;5.186;51.966;5.232;49.613;-45;2.353;-251;-1.785;;;;;
;Octubre;5.153;57.119;5.531;55.144;-378;1.975;912;-873;;;;;
;Noviembre ;5.217;62.336;5.299;60.443;-82;1.893;-973;-1.846;;;;;
;Diciembre;6.427;68.763;5.367;65.810;1.059;2.953;1.694;-152;;;;;
2020;Enero;6.510;6.510;5.460;5.460;1.050;1.050;-3.114;-3.114;;;;;
;Febrero;4.972;11.482;4.266;9.725;706;1.757;-1.297;-4.412;;;;;
;Marzo;5.717;17.198;4.394;14.120;1.322;3.079;2.034;-2.377;;;;;
;Abril;5.850;23.048;4.191;18.311;1.659;4.737;-1.084;-3.462;;;;;
;Mayo;5.868;28.917;3.780;22.091;2.089;6.826;-172;-3.633;;;;;
;Junio;6.127;35.044;3.925;26.015;2.203;9.029;-509;-4.143;;;;;
;Julio;6.238;41.282;4.726;30.742;1.512;10.541;-304;-4.447;;;;;
;Agosto;5.779;47.061;4.515;35.257;1.264;11.805;663;-3.784;;;;;
;Septiembre;5.970;53.031;4.626;39.882;1.344;13.149;250;-3.534;;;;;
;Octubre;6.455;59.486;4.829;44.711;1.626;14.775;319;-3.215;;;;;
;Noviembre;6.572;66.058;4.674;49.385;1.898;16.673;-791;-4.005;;;;;
;Diciembre;7.427;73.485;5.731;55.116;1.696;18.369;1.111;-2.895;;;;;
2021;Enero;7.094;7.094;5.350;5.350;1.744;1.744;-111;-111;;;;;
;Febrero ;7.142;14.236;5.720;11.070;1.422;3.166;686;575;;;;;
;Marzo;7.661;21.897;6.870;17.940;791;3.957;880;1.455;;;;;
;Abril ;8.114;30.012;6.075;24.015;2.040;5.997;2.109;3.564;;;;;
;Mayo;7.920;37.932;6.606;30.621;1.314;7.310;4.932;8.497;;;;;
;Junio;7.445;45.377;6.350;36.971;1.095;8.406;-3.122;5.375;;;;;
;;;;;;;;;;;;;;
(1) Cifras provisionales.;;;;;;;;;;;;;;
(2) Las cifras de la balanza comercial representan   exportaciones e importaciones  efectivas de bienes, las que se basan en las directrices generales establecidas en la sexta edición del Manual de Blanaza de Pagos del Fondo Monetario Internacional (FMI). ;;;;;;;;;;;;;;
Para ello se utilizan las estadísticas del Servicio Nacional de Aduanas, a las que se les han hecho ajustes de cobertura y valoración.;;;;;;;;;;;;;;
(3) Corresponde a flujos de reservas internacionales medidos a paridades y precios efectivos, es decir, excluye variaciones en los stocks de reservas producidas por revalorizaciones (cambios en las paridades y en los precios de los activos), por monetización/desmonetización ;;;;;;;;;;;;;;
del oro y por asignación/cancelación de DEG.  La definición de activos de reserva sigue los lineamientos de  la sexta edición del Manual de Balanza de Pagos del Fondo Monetario Internacional.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
